distance_ticks,count
26606,1
26609,1
26611,1
26617,2
26625,1
26627,1
26630,27
26642,1
26646,1
26661,79
26662,1
26666,4
26667,1
26670,1
26673,1
26678,4
26679,3
26680,1
26681,45
26682,1
26684,2
26686,1
26690,58
26699,1
26700,2
26701,1
26702,2
26704,2
26705,1
26708,1
26713,1
26716,1
26718,4
26722,1
26730,5
26737,1
26740,1
26745,1
26747,1
26750,1
26755,3
26758,2
26761,2
26766,2
26772,4
26779,2
26781,2
26784,1
26801,1
26802,2
26817,3
26818,1
26822,1
26823,1
26830,5
26835,2
26840,3
26852,2
26859,1
26860,1
26861,2
26869,2
26870,3
26879,4
26880,1
26881,2
26882,2
26884,1
26891,1
26895,1
26898,1
26900,1
26901,2
26902,4
26905,2
26907,1
26913,2
26917,1
26918,1
26923,1
26925,1
26927,1
26928,3
26929,2
26930,11
26931,1
26935,1
26937,1
26939,1
26941,1
26943,1
26948,2
26950,2
26951,2
26952,2
26953,1
26961,2
26966,4
26967,3
26969,1
26970,7
26973,1
26974,1
26977,1
26978,1
26979,15
26989,4
26991,1
26992,4
26995,1
27000,1
27001,1
27002,55
27006,1
27009,1
27011,1
27012,1
27013,1
27018,14
27020,2
27028,2
27029,6
27030,47
27031,1
27037,2
27045,1
27046,3
27050,1
27051,2
27060,1
27066,31
27068,2
27069,1
27070,1
27072,2
27074,2
27076,1
27078,4
27079,662
27080,4
27081,1
27096,1
27097,1
27101,1
27102,6
27105,1
27112,1
27116,1
27118,1
27122,1
27123,1
27125,3
27127,2
27128,1
27129,1
27130,932
27131,3
27133,1
27135,2
27141,1
27142,1
27149,1
27154,1
27156,1
27160,1
27161,8
27166,2
27171,1
27174,1
27175,1
27179,10
27181,2
27183,1
27187,1
27194,1
27196,1
27200,1
27201,1
27202,1
27204,2
27209,1
27214,1
27215,1
27218,7
27222,2
27225,1
27230,17
27232,1
27242,1
27246,5
27253,1
27256,1
27263,1
27266,1
27270,1
27272,7
27278,1
27279,5
27280,2
27283,1
27290,1
27301,2
27302,6
27306,1
27313,2
27316,2
27322,5
27330,8
27334,1
27337,1
27339,1
27353,1
27357,1
27358,1
27361,3
27362,1
27363,1
27366,3
27368,2
27372,1
27379,6
27380,1
27383,1
27386,1
27399,1
27402,12
27421,1
27430,2
27431,1
27433,5
27440,1
27455,1
27458,1
27461,1
27466,11
27467,1
27470,1
27471,1
27473,1
27479,3
27481,1
27497,2
27502,11
27513,1
27518,5
27521,1
27522,1
27529,1
27540,2
27545,1
27552,1
27553,1
27554,2
27557,1
27561,2
27564,1
27566,73
27568,1
27579,36
27595,2
27602,3
27604,6
27618,1
27619,1
27624,1
27630,27
27631,1
27640,2
27649,1
27661,9
27665,1
27666,4
27669,2
27672,1
27678,4
27679,13
27680,2
27681,4
27682,1
27683,6
27686,1
27695,1
27696,1
27699,1
27701,1
27703,1
27704,142
27705,1
27711,1
27715,5
27718,3
27727,1
27728,2
27730,1
27732,1
27733,1
27743,1
27745,1
27751,1
27753,1
27759,1
27766,7
27772,3
27779,14
27800,1
27801,2
27802,4
27804,1
27807,1
27811,2
27817,1
27821,1
27822,1
27830,4
27836,1
27840,1
27845,3
27846,1
27849,1
27851,1
27857,1
27862,1
27866,3
27870,2
27874,1
27879,7
27880,1
27881,2
27890,1
27897,1
27902,4
27904,2
27911,1
27915,1
27921,1
27923,1
27928,2
27930,4
27932,1
27933,1
27935,13
27937,2
27945,2
27946,3
27948,1
27950,2
27951,3
27952,5
27954,1
27958,1
27960,1
27964,1
27965,1
27966,5
27969,2
27970,2
27972,2
27973,1
27974,1
27978,1
27979,4
27980,1
27981,1
27986,1
27988,1
27992,1
27998,1
27999,1
28002,47
28003,2
28006,1
28008,2
28009,1
28012,1
28018,32
28019,1
28030,2
28031,1
28033,1
28039,2
28040,1
28050,2
28061,4
28064,1
28065,1
28066,51
28068,1
28069,1
28079,62
28082,1
28085,1
28088,2
28091,1
28102,2
28104,1
28111,1
28124,1
28125,1
28129,1
28130,37
28131,1
28139,1
28141,1
28145,4
28146,1
28148,1
28155,2
28160,1
28162,1
28166,4
28168,1
28170,1
28172,1
28173,1
28175,1
28178,2
28179,5
28181,1
28182,1
28191,1
28198,1
28200,1
28202,5
28204,3
28230,3
28237,1
28241,1
28242,4
28246,1
28257,1
28263,1
28264,1
28266,9
28270,1
28272,1
28274,1
28279,6
28280,1
28284,3
28290,1
28293,1
28295,1
28296,1
28301,1
28302,2
28308,1
28310,2
28318,2
28322,3
28328,1
28330,15
28331,2
28337,1
28340,4
28343,1
28354,1
28356,1
28360,3
28361,1
28364,1
28366,15
28367,2
28372,1
28379,4
28382,1
28402,1
28411,2
28413,2
28415,1
28416,2
28417,1
28418,1
28420,1
28430,8
28431,8
28432,2
28444,1
28445,1
28446,1
28450,2
28451,2
28452,2
28454,2
28455,1
28456,1
28460,1
28463,1
28465,1
28466,41
28467,1
28468,1
28470,1
28471,1
28472,1
28478,2
28479,4
28480,1
28482,1
28487,1
28491,1
28494,1
28502,24
28509,1
28514,2
28515,1
28516,1
28518,29
28525,1
28529,3
28530,10
28533,2
28538,1
28539,1
28540,1
28541,1
28542,1
28545,3
28546,1
28550,1
28552,1
28554,1
28555,1
28556,1
28560,2
28561,2
28563,1
28564,1
28565,8
28566,811
28568,1
28572,1
28578,2
28579,24
28593,380
28594,93
28600,1
28601,1
28602,4
28603,1
28612,1
28618,3
28627,1
28629,1
28630,7
28633,1
28643,2
28645,6
28647,1
28661,1
28675,1
28679,3
28681,6
28685,1
28692,1
28693,27
28696,1
28702,9
28703,1
28704,4
28705,2
28712,1
28713,1
28715,1
28723,1
28730,3
28746,3
28748,1
28759,1
28765,1
28769,1
28770,1
28772,2
28779,14
28791,2
28793,7
28796,1
28800,2
28802,6
28804,1
28816,1
28818,1
28822,5
28829,1
28830,1
28832,1
28836,1
28840,3
28842,1
28849,1
28850,1
28860,2
28870,1
28871,1
28872,1
28877,1
28879,3
28881,2
28892,4
28893,6
28901,1
28902,26
28904,1
28907,1
28909,2
28914,1
28917,2
28918,1
28924,1
28933,1
28941,1
28945,2
28946,1
28952,1
28955,1
28959,2
28964,1
28974,1
28977,1
28978,1
28979,3
28988,2
28992,1
28993,4
28994,2
28997,4
29000,4
29001,6
29002,683
29003,3
29012,2
29018,10
29023,1
29030,1
29038,2
29041,1
29042,1
29043,1
29045,6
29049,1
29052,1
29054,2
29072,1
29078,1
29079,46
29080,1
29092,1
29093,47
29101,1
29102,7
29103,1
29104,2
29105,1
29106,1
29117,1
29118,2
29119,1
29126,1
29129,2
29130,40
29133,1
29145,14
29150,2
29152,1
29171,1
29174,1
29179,3
29181,3
29191,2
29193,3
29200,1
29202,7
29214,1
29218,1
29220,1
29230,1
29231,1
29238,1
29241,1
29242,1
29245,1
29265,1
29272,3
29275,1
29279,10
29281,1
29283,2
29286,1
29289,1
29292,2
29293,4
29302,5
29305,1
29307,1
29314,1
29318,1
29323,1
29330,3
29340,1
29345,1
29350,1
29353,5
29365,1
29367,1
29370,1
29373,1
29379,1
29385,1
29386,1
29393,2
29394,1
29396,1
29402,2
29405,1
29421,1
29422,1
29427,2
29429,1
29430,4
29433,1
29435,1
29436,1
29439,1
29442,1
29447,1
29448,1
29454,1
29466,1
29470,33
29472,1
29478,1
29479,7
29481,1
29491,1
29493,2
29497,2
29498,4
29502,19
29507,1
29513,1
29518,7
29525,1
29529,1
29530,9
29532,1
29533,1
29540,1
29545,1
29552,2
29554,1
29560,1
29561,2
29562,1
29564,1
29570,1
29574,1
29578,4
29579,111
29585,3
29592,1
29593,93
29602,1
29604,1
29607,1
29609,1
29610,1
29617,1
29619,2
29624,1
29625,1
29629,1
29630,43
29633,1
29635,1
29643,1
29645,2
29653,1
29672,2
29673,1
29683,1
29686,1
29691,1
29692,1
29693,2
29695,1
29696,1
29702,5
29704,2
29705,5
29710,2
29711,1
29712,2
29718,4
29728,1
29733,3
29744,1
29745,3
29748,1
29749,1
29762,1
29767,1
29771,2
29772,67
29774,1
29779,4
29780,1
29782,1
29793,11
29801,1
29802,4
29807,1
29818,111
29830,2
29842,1
29845,1
29850,2
29851,2
29857,1
29858,1
29864,1
29869,1
29872,1
29873,1
29879,1
29880,1
29881,2
29892,1
29893,2
29896,1
29900,2
29902,4
29906,1
29917,1
29918,2
29925,1
29927,1
29930,5
29943,1
29949,1
29950,1
29961,1
29966,1
29969,2
29970,1
29972,2
29977,1
29978,1
29979,3
29981,2
29982,1
29993,1
29998,1
30000,1
30002,54
30005,1
30008,3
30018,9
30020,1
30026,1
30029,3
30030,2
30042,1
30049,1
30052,1
30053,1
30068,2
30069,1
30070,1
30074,1
30077,1
30078,2
30079,87
30088,1
30093,11
30102,6
30114,2
30118,1
30126,1
30128,1
30130,23
30136,1
30140,1
30145,3
30151,1
30161,1
30169,2
30175,1
30177,1
30179,1
30180,1
30181,3
30186,1
30201,1
30202,7
30203,1
30204,2
30209,1
30218,3
30222,3
30229,1
30230,4
30232,1
30236,1
30242,1
30246,1
30247,1
30248,1
30252,1
30260,1
30262,1
30263,1
30264,1
30270,1
30272,1
30279,5
30288,1
30289,1
30293,1
30302,2
30308,1
30318,2
30322,2
30329,1
30330,7
30331,1
30334,1
30341,1
30342,1
30343,1
30346,1
30350,2
30352,1
30353,2
30356,1
30358,1
30359,1
30372,1
30373,1
30378,1
30379,3
30381,1
30383,1
30393,4
30395,1
30400,1
30402,8
30407,1
30414,1
30415,1
30417,1
30418,1
30419,1
30420,1
30422,1
30424,1
30425,2
30427,4
30430,2
30432,1
30436,1
30442,1
30443,1
30444,1
30449,1
30452,2
30470,2
30477,1
30479,3
30480,1
30493,3
30497,1
30498,1
30502,18
30508,1
30513,2
30518,10
30530,2
30531,1
30546,1
30560,1
30564,1
30576,1
30579,19
30581,1
30585,1
30591,1
30592,1
30593,44
30600,1
30603,1
30618,1
30628,1
30630,10
30635,1
30642,1
30645,5
30653,1
30657,1
30662,1
30663,1
30666,1
30668,1
30675,1
30679,2
30681,5
30693,5
30702,1
30705,1
30718,1
30730,3
30733,1
30739,1
30745,1
30746,2
30766,1
30770,1
30772,3
30774,1
30779,8
30790,1
30791,1
30793,4
30800,1
30802,2
30816,1
30818,1
30822,2
30826,1
30829,1
30830,2
30840,1
30854,1
30867,1
30871,1
30872,1
30879,3
30884,1
30893,8
30902,13
30913,1
30914,1
30917,1
30918,9
30927,1
30928,2
30930,1
30931,1
30938,1
30942,1
30945,3
30946,1
30956,1
30957,2
30972,1
30977,1
30978,1
30979,21
30991,1
30992,1
30993,52
30999,1
31001,2
31002,40
31004,2
31005,3
31006,1
31008,2
31009,1
31013,1
31017,3
31018,195
31019,1
31022,1
31024,1
31028,1
31029,1
31030,2
31036,1
31054,1
31055,1
31068,1
31069,1
31079,45
31084,1
31088,2
31092,2
31093,117
31099,1
31102,1
31114,1
31118,3
31120,1
31123,1
31126,45
31130,22
31134,1
31135,1
31140,1
31141,41
31145,3
31159,1
31162,1
31166,1
31181,1
31189,1
31192,1
31193,2
31202,2
31214,1
31218,2
31220,1
31222,1
31225,2
31227,1
31230,3
31234,1
31240,1
31242,2
31246,1
31247,1
31250,1
31261,1
31270,1
31272,2
31274,1
31275,1
31282,1
31293,2
31299,1
31302,1
31304,1
31311,1
31313,2
31314,1
31318,2
31322,17
31326,1
31327,1
31333,1
31335,1
31340,15
31348,25
31351,1
31360,2
31368,1
31371,8
31372,1
31375,2
31393,2
31397,1
31402,3
31403,1
31404,1
31413,1
31418,1
31421,1
31422,2
31430,4
31437,1
31441,1
31442,1
31443,1
31444,1
31445,1
31447,4
31448,58
31453,1
31455,1
31468,1
31470,1
31480,1
31482,1
31488,1
31490,1
31492,1
31493,3
31502,58
31503,2
31504,1
31518,3
31530,2
31531,1
31540,2
31542,1
31543,2
31545,3
31548,6
31551,1
31553,1
31560,1
31566,1
31568,2
31570,1
31572,1
31575,7
31581,5
31583,1
31593,17
31600,1
31615,1
31617,1
31618,4
31625,1
31630,14
31637,1
31638,1
31640,1
31642,1
31643,1
31645,49
31648,52
31665,1
31670,1
31676,1
31680,1
31681,28
31693,1
31700,1
31704,2
31705,4
31713,1
31718,1
31722,1
31725,1
31730,2
31737,1
31745,3
31752,1
31756,1
31757,1
31763,1
31765,1
31770,3
31774,2
31785,1
31793,6
31801,1
31802,2
31815,1
31816,2
31823,1
31830,3
31831,1
31832,1
31842,1
31843,1
31845,2
31848,4
31860,2
31862,1
31865,1
31869,1
31878,4
31881,1
31883,1
31890,1
31893,3
31902,5
31903,1
31904,1
31907,1
31918,2
31925,1
31930,4
31935,1
31939,1
31945,1
31946,1
31948,10
31950,1
31960,1
31962,1
31963,1
31964,1
31966,1
31969,1
31970,2
31973,1
31983,1
31986,1
31989,1
31993,1
32002,27
32008,2
32018,14
32019,1
32022,1
32025,1
32030,9
32033,1
32034,2
32037,1
32038,2
32041,1
32042,1
32043,1
32046,2
32047,4
32048,42
32055,1
32057,2
32060,1
32068,2
32070,1
32080,2
32081,1
32083,2
32093,15
32098,1
32101,1
32102,1
32105,1
32111,1
32117,1
32123,1
32130,260
32131,1
32135,3
32137,1
32138,1
32141,1
32143,6
32144,1
32145,3
32147,6
32148,1000
32149,8
32150,2
32151,1
32153,2
32158,1
32168,1
32169,1
32182,1
32193,1
32201,1
32202,4
32204,2
32213,1
32217,1
32218,2
32219,1
32221,1
32228,1
32230,3
32245,5
32246,2
32248,22
32249,2
32250,1
32268,1
32272,15
32273,1
32274,1
32281,2
32282,1
32292,1
32293,2
32301,1
32302,2
32303,1
32320,1
32321,1
32322,1
32324,1
32325,1
32326,2
32334,1
32345,2
32348,6
32349,1
32370,1
32387,1
32393,4
32398,1
32402,8
32412,1
32414,1
32418,2
32424,1
32440,1
32441,1
32444,1
32448,8
32451,1
32455,1
32464,1
32466,1
32468,12
32470,1
32477,1
32483,2
32484,1
32487,1
32488,1
32493,4
32496,1
32502,13
32504,3
32508,1
32518,6
32528,1
32530,1
32539,1
32544,3
32545,1
32548,6
32558,2
32584,2
32588,1
32592,1
32593,36
32600,1
32602,1
32603,1
32604,3
32618,3
32619,1
32620,1
32629,1
32630,7
32640,2
32641,1
32645,9
32648,40
32651,1
32653,1
32672,1
32673,1
32681,2
32693,4
32698,1
32702,1
32703,1
32704,27
32705,1
32715,2
32718,2
32729,1
32730,6
32733,1
32755,2
32758,1
32793,1
32818,1
32840,1
32847,1
32848,4
32850,1
32858,1
32860,1
32861,3
32870,2
32883,1
32893,1
32898,1
32902,1
32904,1
32913,1
32921,1
32922,1
32924,1
32925,2
32930,3
32935,3
32937,2
32939,1
32945,1
32948,3
32958,1
32962,1
32966,1
32968,1
32969,2
32970,3
32974,3
32982,1
32993,3
32999,1
33001,1
33002,20
33013,1
33018,9
33022,1
33030,2
33045,2
33048,1
33051,1
33059,1
33075,1
33088,2
33093,22
33101,1
33102,1
33112,1
33113,1
33114,3
33118,1
33120,1
33130,19
33140,1
33143,1
33144,1
33145,2
33146,1
33148,48
33158,1
33161,1
33172,1
33173,1
33186,1
33193,2
33194,1
33198,1
33202,5
33204,1
33209,1
33212,1
33216,1
33218,1
33230,1
33232,1
33245,1
33246,1
33248,5
33258,1
33259,1
33260,7
33268,2
33272,4
33281,1
33289,1
33291,1
33293,1
33298,1
33312,1
33314,2
33318,1
33322,2
33323,1
33326,2
33329,1
33330,2
33335,2
33338,1
33340,3
33342,1
33348,14
33353,1
33358,3
33361,1
33367,4
33370,1
33393,4
33396,1
33402,3
33408,1
33417,1
33418,1
33425,2
33431,8
33445,1
33447,4
33448,4
33451,1
33452,1
33461,1
33465,1
33467,1
33470,1
33472,1
33485,1
33492,1
33493,13
33494,1
33498,1
33499,1
33500,1
33501,1
33502,13
33516,1
33518,18
33532,1
33534,1
33538,1
33543,1
33545,1
33548,10
33553,1
33555,1
33558,1
33563,1
33566,1
33568,10
33572,1
33573,1
33574,1
33579,1
33585,1
33588,1
33590,1
33592,2
33593,385
33594,2
33601,2
33602,5
33604,1
33611,1
33613,2
33618,1
33628,1
33630,5
33635,1
33645,4
33648,17
33659,1
33663,1
33666,7
33670,2
33681,3
33683,1
33693,6
33702,2
33707,1
33718,1
33733,1
33742,1
33745,2
33748,1
33751,1
33766,1
33769,1
33775,1
33782,1
33783,1
33793,4
33802,1
33812,1
33818,2
33822,1
33830,2
33840,1
33845,2
33848,3
33852,1
33860,1
33886,1
33889,1
33891,1
33892,1
33893,2
33898,1
33902,7
33918,1
33922,1
33925,1
33930,2
33931,3
33947,1
33948,2
33969,1
33972,1
33976,1
33978,1
33990,1
33991,1
33992,1
33993,1
33997,1
33998,2
34000,2
34001,3
34002,275
34003,1
34007,1
34013,1
34014,1
34015,1
34018,11
34020,1
34030,2
34033,1
34035,1
34038,1
34041,1
34048,6
34052,1
34089,1
34093,10
34102,1
34109,1
34113,1
34114,1
34115,1
34118,3
34123,1
34128,1
34130,14
34135,1
34144,2
34145,14
34147,1
34148,61
34149,2
34150,1
34158,1
34159,1
34167,1
34168,1
34171,1
34181,8
34182,1
34190,1
34192,1
34193,4
34197,1
34202,1
34204,1
34206,1
34207,1
34210,1
34218,1
34230,1
34248,2
34260,1
34263,1
34284,1
34293,1
34302,2
34303,1
34310,1
34314,2
34316,1
34322,1
34323,2
34330,3
34340,1
34348,1
34353,1
34360,1
34365,1
34370,5
34371,1
34393,1
34398,1
34399,1
34400,1
34402,1
34430,3
34435,1
34441,1
34445,1
34448,4
34458,1
34460,2
34461,1
34463,1
34465,1
34467,1
34470,80
34471,1
34478,1
34479,1
34482,1
34492,1
34493,2
34502,7
34505,1
34506,1
34513,1
34518,3
34526,1
34530,3
34533,1
34535,1
34538,4
34540,1
34541,1
34545,2
34548,1
34559,1
34563,1
34570,3
34572,4
34573,18
34574,2
34575,1
34581,1
34583,1
34584,2
34590,3
34591,1
34592,4
34593,18
34599,1
34600,1
34604,4
34605,1
34606,1
34618,1
34625,2
34626,2
34628,1
34629,1
34630,45
34635,1
34638,2
34643,2
34645,8
34647,2
34648,85
34652,2
34653,4
34654,3
34659,2
34661,1
34664,2
34666,1
34671,1
34672,2
34678,1
34680,2
34681,3
34682,1
34687,3
34692,1
34693,1
34696,5
34700,3
34702,2
34704,9
34705,2
34708,1
34710,1
34722,2
34728,1
34730,2
34735,1
34745,1
34746,1
34748,4
34762,1
34772,36
34782,1
34801,1
34802,1
34818,6
34823,1
34827,1
34840,1
34842,1
34845,1
34848,1
34851,1
34867,1
34879,1
34880,1
34886,1
34892,2
34893,2
34898,23
34900,2
34902,2
34904,1
34908,3
34909,1
34912,1
34915,6
34918,2
34924,1
34942,1
34948,2
34952,1
34964,1
34965,1
34970,1
34984,1
34988,1
34992,2
34993,2
34998,1
35000,1
35002,11
35004,2
35007,1
35011,1
35016,1
35018,20
35019,2
35020,2
35028,1
35030,4
35047,1
35048,2
35058,5
35063,1
35079,1
35080,1
35081,1
35091,1
35093,10
35102,1
35118,1
35126,1
35127,1
35130,14
35137,1
35138,4
35145,1
35148,19
35149,1
35157,1
35170,1
35181,2
35184,1
35192,1
35193,2
35194,1
35195,1
35197,1
35200,1
35202,4
35204,4
35211,1
35216,2
35218,2
35219,1
35224,1
35226,2
35230,1
35240,1
35245,1
35247,1
35257,1
35260,1
35268,2
35293,2
35294,1
35297,1
35302,2
35308,1
35312,2
35318,8
35329,1
35330,4
35332,1
35333,1
35345,3
35348,7
35353,1
35358,2
35360,1
35361,1
35369,1
35372,1
35375,1
35383,1
35389,1
35393,5
35402,2
35404,1
35419,1
35430,1
35432,1
35440,1
35441,1
35448,6
35450,1
35457,1
35459,1
35467,1
35469,1
35470,3
35473,2
35482,2
35488,1
35489,1
35493,2
35500,2
35502,4
35504,1
35510,1
35518,14
35533,1
35535,1
35538,29
35539,4
35540,2
35541,2
35543,1
35545,3
35546,1
35548,10
35551,1
35552,2
35553,1
35554,1
35555,12
35556,4
35557,1
35558,3
35559,1
35560,2
35561,1
35562,2
35563,3
35565,1
35566,1
35567,1
35571,1
35574,1
35575,3
35579,1
35582,1
35591,1
35592,1
35593,1
35602,1
35615,2
35616,1
35618,3
35625,1
35630,9
35634,1
35636,1
35645,14
35648,13
35667,1
35668,1
35669,1
35670,1
35675,1
35679,1
35681,3
35688,1
35689,1
35704,1
35720,2
35733,16
35738,5
35748,3
35772,1
35774,1
35776,2
35793,1
35802,6
35818,3
35819,1
35833,1
35838,1
35845,2
35848,1
35864,1
35868,1
35887,4
35891,1
35900,1
35907,1
35918,19
35922,2
35923,1
35930,3
35931,1
35932,1
35937,3
35938,3
35939,1
35940,1
35945,6
35947,1
35948,1
35952,1
35968,1
35977,1
35985,1
35990,1
35991,1
35992,1
35993,1
35997,1
35998,1
35999,1
36002,19
36008,2
36010,1
36013,1
36014,3
36015,1
36018,380
36021,1
36024,2
36030,3
36038,65
36048,3
36059,1
36065,1
36069,1
36080,1
36098,1
36102,2
36105,1
36114,2
36118,6
36130,19
36138,2
36143,1
36145,9
36148,37
36153,1
36181,2
36201,1
36202,3
36218,2
36221,2
36222,1
36225,1
36231,1
36234,4
36238,2
36242,3
36248,3
36290,1
36301,1
36302,2
36305,2
36312,1
36316,1
36318,2
36326,1
36330,2
36333,1
36338,3
36348,7
36360,2
36362,1
36380,1
36385,1
36390,1
36398,1
36402,4
36404,1
36418,2
36421,1
36427,2
36429,1
36430,1
36431,1
36432,1
36437,1
36438,4
36445,2
36448,3
36452,1
36470,2
36476,1
36478,1
36481,1
36483,1
36488,1
36496,1
36499,1
36502,55
36504,1
36517,1
36518,15
36522,1
36524,1
36525,1
36530,2
36537,1
36538,32
36545,3
36548,8
36550,1
36560,2
36570,1
36575,1
36580,1
36581,2
36585,1
36587,1
36592,1
36593,3
36594,1
36602,1
36605,2
36619,1
36620,1
36623,1
36625,2
36627,1
36630,9
36638,1
36645,119
36647,1
36648,17
36650,2
36654,1
36658,1
36670,2
36671,1
36680,2
36681,57
36682,1
36684,1
36686,1
36691,1
36702,2
36711,1
36718,1
36722,1
36726,1
36730,1
36734,1
36735,1
36743,1
36745,4
36748,4
36772,3
36781,4
36790,1
36800,1
36812,1
36817,1
36819,1
36830,1
36831,1
36834,1
36840,1
36845,3
36848,1
36852,1
36859,1
36867,3
36868,1
36869,1
36871,1
36873,1
36875,1
36876,4
36880,1
36883,2
36884,1
36885,1
36886,3
36887,1
36888,1
36890,1
36891,2
36898,1
36900,3
36901,3
36902,3
36903,1
36904,5
36906,1
36907,2
36913,1
36918,3
36924,1
36925,1
36927,1
36928,1
36929,1
36930,4
36933,1
36938,1
36939,2
36943,1
36946,1
36948,3
36950,1
36951,1
36954,2
36956,1
36957,2
36958,1
36966,1
36970,4
36974,1
36975,1
36979,1
36980,1
36981,2
36982,1
36996,1
36998,4
37000,3
37002,26
37003,2
37004,1
37010,1
37013,1
37017,2
37018,19
37019,4
37020,1
37023,1
37030,29
37032,1
37038,13
37039,1
37042,1
37045,1
37046,1
37047,1
37048,13
37050,1
37071,1
37072,1
37098,2
37102,1
37105,1
37107,1
37110,1
37111,1
37113,1
37114,1
37120,3
37122,1
37123,2
37124,3
37126,1
37127,1
37129,9
37130,714
37131,2
37136,1
37138,5
37140,1
37141,1
37143,1
37145,4
37147,5
37148,489
37150,1
37158,1
37160,1
37175,1
37180,1
37181,8
37190,1
37194,1
37200,2
37201,4
37202,7
37204,1
37213,2
37218,10
37222,1
37228,1
37229,1
37230,8
37238,2
37241,1
37246,2
37248,8
37258,1
37266,1
37272,2
37273,2
37274,2
37275,1
37276,1
37280,1
37284,1
37288,1
37291,1
37302,1
37326,4
37328,2
37329,7
37330,15
37332,1
37338,3
37345,2
37348,3
37372,1
37387,1
37393,4
37396,1
37425,1
37430,1
37431,1
37433,1
37435,6
37438,4
37440,1
37448,1
37469,1
37474,1
37484,1
37495,1
37496,1
37497,1
37502,11
37510,1
37517,1
37518,5
37528,2
37530,1
37538,41
37548,1
37553,1
37558,3
37588,1
37589,1
37591,1
37594,1
37601,1
37602,2
37604,1
37630,14
37638,3
37642,1
37645,3
37648,15
37655,1
37659,1
37663,1
37672,1
37681,6
37689,2
37695,1
37699,1
37701,1
37702,1
37704,46
37718,1
37722,1
37723,1
37728,1
37730,1
37734,2
37738,4
37745,1
37748,3
37772,2
37794,1
37800,3
37802,4
37804,1
37818,2
37830,2
37838,1
37845,2
37848,2
37849,1
37852,1
37855,1
37866,1
37870,1
37876,2
37880,1
37881,1
37897,1
37902,4
37906,18
37918,1
37921,1
37922,2
37938,4
37948,3
37951,1
37959,1
37974,1
37981,1
37982,1
37983,2
37991,1
37998,1
38000,1
38002,29
38004,2
38011,1
38013,15
38017,1
38018,22
38027,1
38028,1
38033,1
38038,29
38048,2
38053,2
38072,1
38082,1
38088,1
38102,4
38106,1
38114,3
38118,1
38125,1
38130,9
38131,1
38134,1
38138,3
38145,1
38148,16
38170,1
38181,1
38192,1
38194,1
38201,1
38202,3
38204,2
38208,1
38223,1
38230,1
38232,1
38238,2
38241,1
38242,2
38243,2
38255,1
38260,1
38272,4
38273,2
38277,1
38287,1
38295,1
38302,2
38313,1
38318,1
38330,3
38335,1
38337,1
38338,6
38345,1
38347,1
38348,3
38350,1
38360,1
38371,1
38387,1
38402,4
38410,1
38415,1
38417,1
38425,1
38430,1
38431,3
38437,4
38438,26
38443,1
38448,1
38452,1
38455,1
38463,1
38469,1
38480,2
38481,1
38486,1
38497,4
38498,1
38502,21
38505,1
38508,1
38512,1
38517,2
38518,21
38525,1
38528,2
38530,1
38533,2
38536,1
38537,3
38538,705
38539,1
38545,4
38548,3
38555,1
38562,1
38563,1
38565,3
38569,1
38574,1
38588,1
38589,1
38592,1
38598,2
38602,2
38611,1
38638,14
38645,5
38648,9
38664,1
38681,2
38691,2
38692,1
38699,1
38702,3
38704,3
38722,1
38738,8
38748,4
38770,1
38772,2
38790,1
38796,2
38802,4
38814,1
38815,2
38816,1
38819,1
38823,1
38830,2
38838,3
38845,1
38847,1
38851,1
38877,1
38890,1
38891,3
38893,2
38896,1
38900,1
38902,24
38903,1
38904,2
38914,1
38919,1
38930,1
38938,4
38943,1
38948,5
38951,1
38955,1
38959,1
38970,1
38972,1
38979,1
38981,1
38982,1
38992,3
38995,1
38996,1
39000,2
39001,2
39002,768
39014,1
39017,1
39018,9
39023,1
39037,1
39038,23
39045,1
39046,1
39048,3
39049,1
39052,3
39062,1
39069,1
39071,1
39076,1
39087,1
39094,1
39102,10
39118,2
39120,1
39130,22
39138,3
39145,8
39148,22
39170,1
39181,5
39182,1
39185,1
39202,3
39205,1
39210,2
39213,1
39217,1
39218,1
39219,1
39230,2
39232,1
39234,1
39235,1
39238,1
39248,1
39253,1
39258,1
39278,1
39280,1
39302,10
39315,1
39318,2
39324,1
39336,1
39338,2
39348,4
39359,1
39370,2
39372,1
39388,1
39390,1
39399,1
39402,2
39404,1
39408,1
39418,1
39430,1
39431,2
39435,1
39438,2
39439,1
39445,1
39447,1
39448,2
39469,1
39470,16
39472,2
39485,1
39494,1
39501,2
39502,18
39506,1
39507,1
39512,1
39518,8
39529,1
39530,1
39537,1
39538,37
39542,2
39545,1
39548,3
39568,1
39588,1
39600,1
39602,1
39623,1
39630,23
39637,1
39638,3
39640,1
39645,2
39647,1
39648,34
39650,4
39653,1
39658,1
39667,1
39672,3
39681,2
39695,1
39697,1
39702,2
39704,4
39712,1
39718,3
39725,1
39736,1
39738,9
39741,1
39742,2
39743,1
39744,2
39745,1
39746,1
39748,2
39767,1
39772,77
39773,1
39784,1
39787,1
39799,1
39800,1
39803,1
39818,2
39835,1
39838,1
39843,2
39845,1
39848,2
39849,1
39866,1
39872,2
39883,1
39885,1
39898,2
39901,1
39902,1
39918,2
39926,2
39927,2
39928,1
39938,4
39944,1
39945,1
39947,1
39948,4
39967,1
39970,1
39979,1
40002,18
40003,1
40011,1
40016,1
